英文表名,中文表名,中文字段名,英文字段名,字段类型,是否必填
wt4,卫生统计表四,其他诊断,diags_code,string,必填
wt4,卫生统计表四,手术/操作,opers_code,string,必填
wt4,卫生统计表四,病历首页主键,b_wt4_v1_id,integer,必填
wt4,卫生统计表四,病案号,case_id,string,必填
wt4,卫生统计表四,年龄,age,integer,必填
wt4,卫生统计表四,单位负责人,chief,string,
wt4,卫生统计表四,填报人,typer,string,
wt4,卫生统计表四,填报人联系电话,typer_tel,string,
wt4,卫生统计表四,填报日期,date_submit,string,
wt4,卫生统计表四,姓名,name_patient,string,
wt4,卫生统计表四,性别代码,gender,integer,必填
wt4,卫生统计表四,出生日期,birthday,string,
wt4,卫生统计表四,国籍代码,nation,string,
wt4,卫生统计表四,年龄不足1周岁天数,sf0100,integer,
wt4,卫生统计表四,新生儿入院体重(克),sf0102,integer,
wt4,卫生统计表四,民族代码,nationality,string,
wt4,卫生统计表四,身份证号,resident_id,string,
wt4,卫生统计表四,婚姻状况代码,marrage,integer,
wt4,卫生统计表四,出生地省（区、市）,var2,string,
wt4,卫生统计表四,出生地市,addr_birth_city,string,
wt4,卫生统计表四,出生地县,addr_birth_country,string,
wt4,卫生统计表四,籍贯省（区、市）,addr_original_province,string,
wt4,卫生统计表四,籍贯市,addr_original_city,string,
wt4,卫生统计表四,户籍省（区、市）,addr_hukou_province,string,
wt4,卫生统计表四,户籍市,addr_hukou_city,string,
wt4,卫生统计表四,户籍县,addr_hukou_country,string,
wt4,卫生统计表四,户籍详细地址,hukou_address,string,
wt4,卫生统计表四,户籍地址区县编码,hukou_zone_code,string,
wt4,卫生统计表四,户籍街道乡镇代码,streetcodes,string,
wt4,卫生统计表四,户籍地址邮政编码,hukou_address_postcode,string,
wt4,卫生统计表四,现住址详细地址（居住半年以上）,var3,string,
wt4,卫生统计表四,现住址省（区、市）（居住半年以上）,addr_present_province,string,
wt4,卫生统计表四,现住址市,addr_present_city,string,
wt4,卫生统计表四,现住址县,addr_present_country,string,
wt4,卫生统计表四,现住址区县编码（居住半年以上）,addr_id,string,
wt4,卫生统计表四,现住址街道乡镇代码（居住半年以上）,streetcodes2,string,
wt4,卫生统计表四,现住址电话,addr_present_telinteger,string,
wt4,卫生统计表四,现住址邮政编码（居住半年以上）,var1,string,
wt4,卫生统计表四,职业代码,profession_code,string,
wt4,卫生统计表四,工作单位及地址,company_address,string,
wt4,卫生统计表四,工作单位电话,teleinteger,string,
wt4,卫生统计表四,工作单位邮政编码,postcode,string,
wt4,卫生统计表四,联系人姓名,contact_person,string,
wt4,卫生统计表四,联系人关系代码,relationship,string,
wt4,卫生统计表四,联系人地址,contact_address,string,
wt4,卫生统计表四,联系人电话,contact_tele,string,
wt4,卫生统计表四,医疗付费方式代码,payment_methods,string,
wt4,卫生统计表四,医疗保险手册(卡)号(健康卡号),insurance_code,string,
wt4,卫生统计表四,住院次数,inhouse_treatment,integer,
wt4,卫生统计表四,入院时间（时）,date_inhospital,string,
wt4,卫生统计表四,入院科别代码,department_code1,string,
wt4,卫生统计表四,入院病房,room,string,
wt4,卫生统计表四,入院医院内部科室代码,inhos_deptcode,string,
wt4,卫生统计表四,入院医院内部科室名称,inhos_deptname,string,
wt4,卫生统计表四,入院途径,in_hosppath,string,
wt4,卫生统计表四,出院时间（时）,out_date,string,
wt4,卫生统计表四,出院科别代码,department_code2,string,
wt4,卫生统计表四,出院病房,room1,string,
wt4,卫生统计表四,实际住院(天),acctual_days,integer,必填
wt4,卫生统计表四,出院医院内部科室代码,outhos_deptcode,string,
wt4,卫生统计表四,出院医院内部科室名称,outhos_deptname,string,
wt4,卫生统计表四,转经科别代码,exchange_department_code,string,
wt4,卫生统计表四,门(急)诊诊断编码(ICD-10),disease_code4,string,
wt4,卫生统计表四,门（急）诊诊断名称,disease_code4_des,string,
wt4,卫生统计表四,出院时主要诊断编码(ICD-10),disease_code1,string,
wt4,卫生统计表四,出院主要诊断名称,goout_diagnose_name,string,
wt4,卫生统计表四,入院病情,in_status,string,
wt4,卫生统计表四,病理诊断编码(M码),diagnose_theory,string,
wt4,卫生统计表四,病理诊断名称,diagnose_theory_name,string,
wt4,卫生统计表四,病理号,pathology_id,string,
wt4,卫生统计表四,最高诊断依据代码,cause_reason,string,
wt4,卫生统计表四,分化程度编码,fh_code,string,
wt4,卫生统计表四,损伤和中毒外部原因编码(ICD-10),disease_code3,string,
wt4,卫生统计表四,损伤和中毒外部原因名称,external_name,string,
wt4,卫生统计表四,肿瘤分期是否不详,is_staging,string,
wt4,卫生统计表四,肿瘤分期 T,staging_t,string,
wt4,卫生统计表四,肿瘤分期 N,staging_n,string,
wt4,卫生统计表四,肿瘤分期 M,staging_m,string,
wt4,卫生统计表四,0～Ⅳ肿瘤分期,staging_seq,string,
wt4,卫生统计表四,手术日期时间（开始）,operation_date,string,
wt4,卫生统计表四,手术日期时间（完成）,operation_edate,string,
wt4,卫生统计表四,术者（手术操作医师姓名）,operation_doctor,string,
wt4,卫生统计表四,Ⅰ助姓名,first_assistant,string,
wt4,卫生统计表四,Ⅱ助姓名,second_assistant,string,
wt4,卫生统计表四,麻醉方式代码,hocus,string,
wt4,卫生统计表四,切口愈合等级代码,closeup,string,
wt4,卫生统计表四,麻醉医师姓名,hocus_doctor,string,
wt4,卫生统计表四,手术级别代码,operation_level,string,
wt4,卫生统计表四,手术、操作,isoperation,string,
wt4,卫生统计表四,手术及操作编码(ICD-9-CM3),operation_code,string,
wt4,卫生统计表四,手术及操作名称,operation_name,string,
wt4,卫生统计表四,是否主要术式,isshushi,string,
wt4,卫生统计表四,是否主要手术或操作,isprimary,string,
wt4,卫生统计表四,有无药物过敏,is_medicine_sense,string,
wt4,卫生统计表四,过敏药物,medicine_sense_name,string,
wt4,卫生统计表四,病案质量代码,case_quality,string,
wt4,卫生统计表四,质控医师姓名,qc_doctor,string,
wt4,卫生统计表四,质控护士姓名,qc_nurse,string,
wt4,卫生统计表四,病案质量检查日期,qc_date,string,
wt4,卫生统计表四,科主任姓名,cherf_department,string,
wt4,卫生统计表四,主(副主)任医师姓名,professor,string,
wt4,卫生统计表四,主治医师姓名,engineer,string,
wt4,卫生统计表四,主诊医师执业证书编码,doctor_certification,string,
wt4,卫生统计表四,主诊医师姓名（主管医师姓名）,director_doctor,string,
wt4,卫生统计表四,住院医师姓名,doctor_name,string,
wt4,卫生统计表四,进修医师姓名,intern_doctor_name,string,
wt4,卫生统计表四,实习医师姓名,intern,string,
wt4,卫生统计表四,编码员姓名,coder,string,
wt4,卫生统计表四,责任护士姓名,duty_nursename,string,
wt4,卫生统计表四,血型代码,bloodtype,integer,
wt4,卫生统计表四,Rh 代码,rh,integer,
wt4,卫生统计表四,红细胞(单位),redcell,integer,
wt4,卫生统计表四,血小板(袋),plaque,integer,
wt4,卫生统计表四,血浆(ml),plasma,integer,
wt4,卫生统计表四,全血(ml),total_blood,integer,必填
wt4,卫生统计表四,其它(ml),others,integer,
wt4,卫生统计表四,颅脑损伤患者入院前昏迷时间（天）,before_cerebrumhurt_days,integer,
wt4,卫生统计表四,颅脑损伤患者入院前昏迷时间(小时),before_cerebrumhurt_hours,integer,
wt4,卫生统计表四,颅脑损伤患者入院前昏迷时间(分钟),before_cerebrumhurt_minutes,integer,
wt4,卫生统计表四,颅脑损伤患者入院后昏迷时间（天）,after_cerebrumhurt_days,integer,
wt4,卫生统计表四,颅脑损伤患者入院后昏迷时间(小时),after_cerebrumhurt_hours,integer,
wt4,卫生统计表四,颅脑损伤患者入院后昏迷时间(分钟),after_cerebrumhurt_minutes,integer,
wt4,卫生统计表四,重症监护室代码,unitcode,string,
wt4,卫生统计表四,监护室进入日期时间,indate,string,
wt4,卫生统计表四,监护室退出日期时间,outdate,string,
wt4,卫生统计表四,呼吸机使用时间(小时),sf0104,integer,
wt4,卫生统计表四,新生儿出生体重(克),sf0101,integer,
wt4,卫生统计表四,新生儿出生缺陷诊断编码(ICD-10),disabled_diagnose_code,string,
wt4,卫生统计表四,新生儿出生缺陷诊断名称,disabled_diagnose_name,string,
wt4,卫生统计表四,离院方式代码,sf0108,string,
wt4,卫生统计表四,医嘱转院、转社区、卫生院机构名称,transtoorgname,string,
wt4,卫生统计表四,是否有出院31日内再住院计划,is_inhosp31,string,
wt4,卫生统计表四,31日内再住院目的,inhosp31object,string,
wt4,卫生统计表四,是否尸检代码,is_bodycheck,string,
wt4,卫生统计表四,日常生活能力评定量得分（入院）,inhospscore,float,
wt4,卫生统计表四,日常生活能力评定量得分（出院）,outhospscore,float,
wt4,卫生统计表四,备注,memo,string,
wt4,卫生统计表四,总费用,total_expense,float,
wt4,卫生统计表四,自付金额,selfpayment_expense,float,
wt4,卫生统计表四,诊察（诊疗）费,examine_expense,float,
wt4,卫生统计表四,一般检查费,check_normal_expense,float,
wt4,卫生统计表四,临床物理治疗费,cure_clinical_expense,float,
wt4,卫生统计表四,介入治疗费,cure_intrude_expense,float,
wt4,卫生统计表四,特殊治疗费,cure_special_expense,float,
